name;price;quantity;category;fromCity;isAvailable;views
sublime level;13.57;942;tools;Астана;True;4716
amazing kiwifruit;66.77;603;fruit;Бишкек;True;33287
Logitech Wireless Keyboard;80430;74;Белград;True;4254
Intel Core i5;26703;30;Мурсия;False;46486
tasteful mango;99.77;679;fruit;Барселона;True;98715
amazing siding;15.31;769;tools;Камбадос;False;82615
nice serum;33.98;629;cosmetics;Семана;False;96314
pretty blackberry;94.56;934;fruit;Астана;False;69256
superb plum;73.92;749;fruit;Эльче;False;90521
delightful sunscreen;79.6;658;cosmetics;Севилья;False;52493
nice face wash;56.8;828;cosmetics;Вильнюс;True;54566
AMD Ryzen 5;68717;37;Подгорица;True;43768
tasteful moisturizer;11.16;523;cosmetics;Севилья;True;9979
superb scaffolding;71.16;657;tools;Мартоса;True;99029
elegant wheelbarrow;62.93;577;tools;Тудела;False;78526
luxurious blueberry;31.41;688;fruit;Фигерас;False;66899
amazing paint;73.18;679;tools;Барселона;True;61197
Canon PIXMA;76709;16;Ереван;True;36001
EVGA 500B 80+ BRONZE;24641;34;Минск;True;80424
superb plumbing;86.22;749;tools;Эль-Пуэрто-де-Санта-Мария;False;25366
Razer Variau;64564;25;Хельсинки;False;28540
SteelSeries Arctis 7;10497;17;Загреб;True;28068
Corsair HS60;74626;65;Пласенсия;False;1520
Canon PIXMA;34400;72;Санкт-Петербург;False;88353
Ricoh Aficio MP;89646;13;Кишинев;True;43388
glamorous blackberry;19.53;673;fruit;Прага;True;66610
nice doors;43.77;579;tools;Монсон;False;73959
pretty banana;81.15;703;fruit;Мадрид;False;68508
Razer Variau;79587;25;Вроцлав;False;15563
magnificent nail file;83.77;671;cosmetics;Овьедо;False;85589
beautiful toner;30.61;777;cosmetics;Будапешт;True;13829
Ricoh Aficio MP;59079;46;Санхенхо;True;51689
tasteful doors;88.49;934;tools;Артейхо;True;46110
SteelSeries Arctis 7;55791;47;Ереван;False;1930
gorgeous grapes;75.83;914;fruit;Фигерас;False;83047
stylish eye cream;99.34;725;cosmetics;Льейда;True;85820
HP LaserJet Pro;80671;38;Ташкент;True;61362
pleasant bubble bath;83.66;778;cosmetics;Афины;False;12858
delightful screws;25.0;909;tools;Осера;False;25612
attractive plumbing;15.25;793;tools;Ла-Корунья;True;18244
WD Blue HDD;16670;35;Бишкек;False;30771
Ricoh Aficio MP;36420;45;Осера;True;48979
amazing glue;28.28;715;tools;Махадаонда;True;31162
SteelSeries Arctis 7;37779;48;Лас-Росас;True;62194
AMD Ryzen 5;65541;13;Льейда;False;67850
stylish toner;45.11;976;cosmetics;Эль-Пуэрто-де-Санта-Мария;False;50327
luxurious exfoliator;74.88;798;cosmetics;Монсон;False;36627
magnificent pedicure set;36.69;718;cosmetics;Монсон;False;77103
WD Blue HDD;49030;57;Сеговия;False;46563
amazing peach;56.73;614;fruit;Касерес;True;22275
Intel Core i5;87175;34;Вильнюс;True;40098
stylish glue;53.85;793;tools;Бишкек;True;7428
pretty raspberry;62.03;849;fruit;Бильбао;True;3854
Canon PIXMA;12472;49;Луго;False;37669
